@primary = 0.80
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_crag_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_OCEAN_PREFERENCE_EFFECT
	modifier = {
		pc_ocean_habitability = @primary
		pc_panthalassic_habitability = @primary
		pc_atoll_habitability = @primary
		pc_storm_habitability = @primary
		pc_crag_habitability = @primary
		
		pc_tropical_habitability = @secondary
		pc_swamp_habitability = @secondary
		pc_forest_habitability = @secondary
		pc_monsoon_habitability = @secondary
		pc_jungle_habitability = @secondary
		
		pc_continental_habitability = @secondary
		pc_boreal_habitability = @secondary
		pc_pangea_habitability = @secondary
		pc_young_habitability = @secondary
		pc_primal_habitability = @secondary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
		
		pc_tundra_habitability = @tertiary
		pc_taiga_habitability = @tertiary
		pc_frigid_habitability = @tertiary
		pc_bog_habitability = @tertiary
		pc_awakened_habitability = @tertiary
		
		pc_arctic_habitability = @tertiary
		pc_glacial_habitability = @tertiary
		pc_melting_habitability = @tertiary
		pc_geothermal_habitability = @tertiary
		pc_ice_habitability = @tertiary
		
		pc_alpine_habitability = @tertiary
		pc_mineral_habitability = @tertiary
		pc_snow_habitability = @tertiary
		pc_plateau_habitability = @tertiary
		pc_highland_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary
		pc_glacial_habitability = @primary
		pc_melting_habitability = @primary
		pc_geothermal_habitability = @primary
		pc_ice_habitability = @primary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_glacial_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary
		pc_glacial_habitability = @primary
		pc_melting_habitability = @primary
		pc_geothermal_habitability = @primary
		pc_ice_habitability = @primary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_melting_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary
		pc_glacial_habitability = @primary
		pc_melting_habitability = @primary
		pc_geothermal_habitability = @primary
		pc_ice_habitability = @primary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_geothermal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary
		pc_glacial_habitability = @primary
		pc_melting_habitability = @primary
		pc_geothermal_habitability = @primary
		pc_ice_habitability = @primary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_ice_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	custom_tooltip = TRAIT_ARCTIC_PREFERENCE_EFFECT
	sorting_priority = 30
	modifier = {
		pc_arctic_habitability = @primary
		pc_glacial_habitability = @primary
		pc_melting_habitability = @primary
		pc_geothermal_habitability = @primary
		pc_ice_habitability = @primary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = @primary
		pc_taiga_habitability = @primary
		pc_frigid_habitability = @primary
		pc_bog_habitability = @primary
		pc_awakened_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_taiga_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = @primary
		pc_taiga_habitability = @primary
		pc_frigid_habitability = @primary
		pc_bog_habitability = @primary
		pc_awakened_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_frigid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = @primary
		pc_taiga_habitability = @primary
		pc_frigid_habitability = @primary
		pc_bog_habitability = @primary
		pc_awakened_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_bog_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = @primary
		pc_taiga_habitability = @primary
		pc_frigid_habitability = @primary
		pc_bog_habitability = @primary
		pc_awakened_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_awakened_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_TUNDRA_PREFERENCE_EFFECT
	modifier = {
		pc_tundra_habitability = @primary
		pc_taiga_habitability = @primary
		pc_frigid_habitability = @primary
		pc_bog_habitability = @primary
		pc_awakened_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_alpine_habitability = @secondary
		pc_mineral_habitability = @secondary
		pc_snow_habitability = @secondary
		pc_plateau_habitability = @secondary
		pc_highland_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_alpine_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = @primary
		pc_mineral_habitability = @primary
		pc_snow_habitability = @primary
		pc_plateau_habitability = @primary
		pc_highland_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_mineral_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = @primary
		pc_mineral_habitability = @primary
		pc_snow_habitability = @primary
		pc_plateau_habitability = @primary
		pc_highland_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_snow_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = @primary
		pc_mineral_habitability = @primary
		pc_snow_habitability = @primary
		pc_plateau_habitability = @primary
		pc_highland_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_continental_habitability = @tertiary
		pc_boreal_habitability = @tertiary
		pc_pangea_habitability = @tertiary
		pc_young_habitability = @tertiary
		pc_primal_habitability = @tertiary
		
		pc_tropical_habitability = @tertiary
		pc_swamp_habitability = @tertiary
		pc_forest_habitability = @tertiary
		pc_monsoon_habitability = @tertiary
		pc_jungle_habitability = @tertiary
		
		pc_ocean_habitability = @tertiary
		pc_panthalassic_habitability = @tertiary
		pc_atoll_habitability = @tertiary
		pc_storm_habitability = @tertiary
		pc_crag_habitability = @tertiary
		
		pc_desert_habitability = @tertiary
		pc_dune_habitability = @tertiary
		pc_oasis_habitability = @tertiary
		pc_salt_habitability = @tertiary
		pc_adiabatic_habitability = @tertiary
		
		pc_arid_habitability = @tertiary
		pc_karstic_habitability = @tertiary
		pc_dust_habitability = @tertiary
		pc_mediterranean_habitability = @tertiary
		pc_mesa_habitability = @tertiary
		
		pc_savannah_habitability = @tertiary
		pc_steppe_habitability = @tertiary
		pc_coriolis_habitability = @tertiary
		pc_prairie_habitability = @tertiary
		pc_veld_habitability = @tertiary
	}
	ai_weight = {
		weight = 0
	}
}

trait_pc_plateau_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_alpine_preference.dds"
	modification = no
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ALPINE_PREFERENCE_EFFECT
	modifier = {
		pc_alpine_habitability = @primary
		pc_mineral_habitability = @primary
		pc_snow_habitability = @primary
		pc_plateau_habitability = @primary
		pc_highland_habitability = @primary
		
		pc_arctic_habitability = @secondary
		pc_glacial_habitability = @secondary
		pc_melting_habitability = @secondary
		pc_geothermal_habitability = @secondary
		pc_ice_habitability = @secondary
		
		pc_tundra_habitability = @secondary
		pc_taiga_habitability = @secondary
		pc_frigid_habitability = @secondary
		pc_bog_habitability = @secondary
		pc_awakened_habitability = @secondary
		
		pc_continental_habitability = @tertiary
