###############################################################
#                 Psionic Species Expension                   #
#                                         By: jasonpepe       #
###############################################################

						has_trait = leader_trait_expertise_biology
						has_trait = leader_trait_expertise_new_worlds
						has_trait = leader_trait_expertise_statecraft
						has_trait = leader_trait_expertise_psionics
						has_trait = leader_trait_expertise_archaeostudies
					}
				}
				AND = {
					has_trait = leader_trait_expertise_new_worlds
					OR = {
						has_trait = leader_trait_expertise_biology
						has_trait = leader_trait_expertise_military_theory
						has_trait = leader_trait_expertise_statecraft
						has_trait = leader_trait_expertise_psionics
						has_trait = leader_trait_expertise_archaeostudies
					}
				}
				AND = {
					has_trait = leader_trait_expertise_statecraft
					OR = {
						has_trait = leader_trait_expertise_biology
						has_trait = leader_trait_expertise_military_theory
						has_trait = leader_trait_expertise_new_worlds
						has_trait = leader_trait_expertise_psionics
						has_trait = leader_trait_expertise_archaeostudies
					}
				}
				AND = {
					has_trait = leader_trait_expertise_psionics
					OR = {
						has_trait = leader_trait_expertise_biology
						has_trait = leader_trait_expertise_military_theory
						has_trait = leader_trait_expertise_new_worlds
						has_trait = leader_trait_expertise_statecraft
						has_trait = leader_trait_expertise_archaeostudies
					}
				}
				AND = {
					has_trait = leader_trait_expertise_archaeostudies
					OR = {
						has_trait = leader_trait_expertise_biology
						has_trait = leader_trait_expertise_military_theory
						has_trait = leader_trait_expertise_new_worlds
						has_trait = leader_trait_expertise_statecraft
						has_trait = leader_trait_expertise_psionics
					}
				}
			}
		}
		set_leader_flag = pse_scientist_leader_has_mulit_society_expert
	}
	if = {
		limit = {
			is_researching_area = engineering
			OR = {
				AND = {
					has_trait = leader_trait_expertise_industry
					OR = {
						has_trait = leader_trait_expertise_materials
						has_trait = leader_trait_expertise_propulsion
						has_trait = leader_trait_expertise_voidcraft
					}
				}
				AND = {
					has_trait = leader_trait_expertise_materials
					OR = {
						has_trait = leader_trait_expertise_industry
						has_trait = leader_trait_expertise_propulsion
						has_trait = leader_trait_expertise_voidcraft
					}
				}
				AND = {
					has_trait = leader_trait_expertise_propulsion
					OR = {
						has_trait = leader_trait_expertise_industry
						has_trait = leader_trait_expertise_materials
						has_trait = leader_trait_expertise_voidcraft
					}
				}
				AND = {
					has_trait = leader_trait_expertise_voidcraft
					OR = {
						has_trait = leader_trait_expertise_industry
						has_trait = leader_trait_expertise_materials
						has_trait = leader_trait_expertise_propulsion
					}
				}
			}
		}
		set_leader_flag = pse_scientist_leader_has_mulit_engineering_expert
	}
}

effect_pse_power_cooldown_3_years = { #POWER_MAIN, #POWER_NAME
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1080
		days = 360
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1440
		days = 720
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1470
		days = 750
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1500
		days = 780
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1530
		days = 810
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1560
		days = 840
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1590
		days = 870
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1620
		days = 900
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1650
		days = 930
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1680
		days = 960
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1710
		days = 990
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1740
		days = 1020
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1770
		days = 1050
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1800
		days = 1080
	}
	country_event = { #count back cooldown power number
		id = pse.2007
		days = 1080
	}
}

effect_pse_power_cooldown_5_years = { #POWER_MAIN, #POWER_NAME
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_360
		days = 360
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_720
		days = 720
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1080
		days = 1080
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1440
		days = 1440
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1470
		days = 1470
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1500
		days = 1500
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1530
		days = 1530
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1560
		days = 1560
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1590
		days = 1590
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1620
		days = 1620
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1650
		days = 1650
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1680
		days = 1680
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1710
		days = 1710
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1740
		days = 1740
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1770
		days = 1770
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1800
		days = 1800
	}
	country_event = { #count back cooldown power number
		id = pse.2007
		days = 1800
	}
}


effect_pse_power_cooldown_10_years = { #POWER_MAIN, #POWER_NAME
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_1_years
		days = 360
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_2_years
		days = 720
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_3_years
		days = 1080
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_4_years
		days = 1440
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_5_years
		days = 1800
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_360
		days = 2160
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_720
		days = 2520
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1080
		days = 2880
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1440
		days = 3240
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1470
		days = 3270
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1500
		days = 3300
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1530
		days = 3330
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1560
		days = 3360
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1590
		days = 3390
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1620
		days = 3420
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1650
		days = 3450
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1680
		days = 3480
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1710
		days = 3510
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1740
		days = 3540
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1770
		days = 3570
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1800
		days = 3600
	}
	country_event = { #count back cooldown power number
		id = pse.2007
		days = 3600
	}
}

effect_pse_power_cooldown_20_years = { #POWER_MAIN, #POWER_NAME
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_100_years
		days = 360
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_200_years
		days = 720
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_300_years
		days = 1080
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_400_years
		days = 1440
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_500_years
		days = 1800
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_10_years
		days = 2160
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_20_years
		days = 2520
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_30_years
		days = 2880
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_40_years
		days = 3240
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_50_years
		days = 3600
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_1_years
		days = 3960
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_2_years
		days = 4320
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_3_years
		days = 4680
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_4_years
		days = 5040
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_extra_5_years
		days = 5400
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_360
		days = 5760
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_720
		days = 6120
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1080
		days = 6480
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1440
		days = 6840
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1470
		days = 6870
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1500
		days = 6900
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1530
		days = 6930
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1560
		days = 6960
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1590
		days = 6990
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1620
		days = 7020
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1650
		days = 7050
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1680
		days = 7080
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1710
		days = 7110
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1740
		days = 7140
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1770
		days = 7170
	}
	set_timed_country_flag = {
		flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown_1800
		days = 7200
	}
	country_event = { #count back cooldown power number
		id = pse.2007
		days = 7200
	}
}

pse_zro_to_purify_corruption_pre_calc = {
	set_variable = {
		which = pse_corruption_purify_zro_requirement
		value = pse_corruption
	}
	multiply_variable = {
		which = pse_corruption_purify_zro_requirement
		value = 20
	}
}

pse_power_ethic_effect = {
	if = {
		limit = {
			OR = {
				has_ethic = ethic_materialist
				has_ethic = ethic_fanatic_materialist
			}
			any_owned_pop = {
				has_ethic = ethic_spiritualist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_spiritualist
			}
			pop_change_ethic = ethic_materialist
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_spiritualist
				has_ethic = ethic_fanatic_spiritualist
			}
			any_owned_pop = {
				has_ethic = ethic_materialist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_materialist
			}
			pop_change_ethic = ethic_spiritualist
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_egalitarian
				has_ethic = ethic_fanatic_egalitarian
			}
			any_owned_pop = {
				has_ethic = ethic_authoritarian
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_authoritarian
			}
			pop_change_ethic = ethic_egalitarian
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_authoritarian
				has_ethic = ethic_fanatic_authoritarian
			}
			any_owned_pop = {
				has_ethic = ethic_egalitarian
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_egalitarian
			}
			pop_change_ethic = ethic_authoritarian
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_militarist
				has_ethic = ethic_fanatic_militarist
			}
			any_owned_pop = {
				has_ethic = ethic_pacifist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_pacifist
			}
			pop_change_ethic = ethic_militarist
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_pacifist
				has_ethic = ethic_fanatic_pacifist
			}
			any_owned_pop = {
				has_ethic = ethic_militarist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_militarist
			}
			pop_change_ethic = ethic_pacifist
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_xenophobe
				has_ethic = ethic_fanatic_xenophobe
			}
			any_owned_pop = {
				has_ethic = ethic_xenophile
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_xenophile
			}
			pop_change_ethic = ethic_xenophobe
		}
	}
	if = {
		limit = {
			OR = {
				has_ethic = ethic_xenophile
				has_ethic = ethic_fanatic_xenophile
			}
			any_owned_pop = {
				has_ethic = ethic_xenophobe
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_xenophobe
			}
			pop_change_ethic = ethic_xenophile
		}
	}
}

pse_power_ethic_effect_planet = {
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_materialist
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_spiritualist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_spiritualist
			}
			pop_change_ethic = ethic_materialist
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_materialist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_materialist
			}
			pop_change_ethic = ethic_spiritualist
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_egalitarian
					has_ethic = ethic_fanatic_egalitarian	
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_authoritarian
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_authoritarian
			}
			pop_change_ethic = ethic_egalitarian
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_authoritarian
					has_ethic = ethic_fanatic_authoritarian
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_egalitarian
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_egalitarian
			}
			pop_change_ethic = ethic_authoritarian
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_militarist	
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_pacifist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_pacifist
			}
			pop_change_ethic = ethic_militarist
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist	
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_militarist
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_militarist
			}
			pop_change_ethic = ethic_pacifist
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_xenophile
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_xenophile
			}
			pop_change_ethic = ethic_xenophobe
		}
	}
	if = {
		limit = {
			OR = {
				owner = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
				
			}
			any_owned_pop = {
				has_ethic = ethic_xenophobe
			}
		}
		random_owned_pop = {
			limit = {
				has_ethic = ethic_xenophobe
			}
			pop_change_ethic = ethic_xenophile
		}
	}
}

pse_power_worship_shift_effect = { #PSE_PRE_ETHIC, #PSE_SHIFT_TO_ETHIC
	if = {
		limit = {
			has_country_flag = pse_$PSE_PRE_ETHIC$_selected
			has_country_flag = pse_to_$PSE_SHIFT_TO_ETHIC$
		}
		every_owned_pop = {
			limit = {
				has_ethic = ethic_$PSE_PRE_ETHIC$
			}
			pop_change_ethic = ethic_$PSE_SHIFT_TO_ETHIC$
			add_modifier = {
				modifier = MOD_pse_power_worship_pop_modifier_after_happiness
				days = 3600
			}
			owner = {
				change_variable = {
					which = pse_pop_worship
					value = 1
				}
			}
		}
	}
}

pse_power_worship_effect = {
	random_list = {
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_materialist
						has_ethic = ethic_fanatic_materialist
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_materialist
			}
			pop_change_ethic = ethic_materialist
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_materialist
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_spiritualist
						has_ethic = ethic_fanatic_spiritualist
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_spiritualist
			}
			pop_change_ethic = ethic_spiritualist
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_spiritualist
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_authoritarian
						has_ethic = ethic_fanatic_authoritarian
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_authoritarian
			}
			pop_change_ethic = ethic_authoritarian
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_authoritarian
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_egalitarian
						has_ethic = ethic_fanatic_egalitarian
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_egalitarian
			}
			pop_change_ethic = ethic_egalitarian
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_egalitarian
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_militarist
						has_ethic = ethic_fanatic_militarist
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_militarist
			}
			pop_change_ethic = ethic_militarist
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_militarist
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_pacifist
			}
			pop_change_ethic = ethic_pacifist
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_pacifist
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_xenophobe
			}
			pop_change_ethic = ethic_xenophobe
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_xenophobe
				days = 3600
			}
		}
		0 = {
			modifier = {
				add = 1
				event_target:pse_worship_country = {
					OR = {
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
				}
			}
			modifier = {
				factor = 0
				has_ethic = ethic_xenophile
			}
			pop_change_ethic = ethic_xenophile
			add_modifier = {
				modifier = MOD_pse_power_twist_pop_modifier_xenophile
				days = 3600
			}
		}
	}
}

pse_power_mirage_effect = { #PSE_RESOURCE_NAME
	if = { #example
			limit = {
				NOT = {
					check_variable = {
						which = pse_mirage_effect_num_$PSE_RESOURCE_NAME$
						value <= 0
					}
				}
			}
			add_modifier = {
				modifier = MOD_pse_power_leader_mirage_modifier_$PSE_RESOURCE_NAME$
				days = 30
				multiplier = pse_mirage_effect_num_$PSE_RESOURCE_NAME$
			}
			random_list = {
				1 = {
					change_variable = {
						which = pse_mirage_effect_num_$PSE_RESOURCE_NAME$
						value = -1
					}
				}
				1 = {
					change_variable = {
						which = pse_mirage_effect_num_$PSE_RESOURCE_NAME$
						value = -2
					}
				}
				1 = {
					change_variable = {
						which = pse_mirage_effect_num_$PSE_RESOURCE_NAME$
						value = -3
					}
				}
			}
			
		}
}

effect_pse_cooldown_notify = { #Power main, #Power name
	if = {
		limit = {
			has_country_flag = pse_power_$POWER_MAIN$_$POWER_NAME$_pre_note_flag
			NOT = {
				has_country_flag = pse_power_$POWER_MAIN$_$POWER_NAME$_cooldown
			}
		}
		remove_country_flag = pse_power_$POWER_MAIN$_$POWER_NAME$_pre_note_flag
		create_message = { 
			type = PSE_READY_TO_CAST
			localization = pse_power_botton_$POWER_MAIN$_$POWER_NAME$_cooldown_over
			days = 60
			target = root
		}
#		play_sound = event_cad_age_progress
	}
}

effect_pse_create_spirit_worker = {
	create_fleet = {
		name = "NAME_pse_workers"
		settings = { 
			can_upgrade = no 
			can_change_composition = no 
			can_change_leader = no 
			uses_naval_capacity = no
			spawn_debris = no
			is_boss = yes
			can_disband = no
		}			
		effect = {
			set_event_locked = no
			set_owner = event_target:shroud_country_pse_worker
			create_ship = {
				name = "NAME_pse_workers"
				design = "NAME_pse_workers"
				prefix = no
				upgradable = no
			}
			add_modifier = {
				modifier = pse_ship_workers
				days = -1
			}
			set_fleet_flag = pse_workers
			set_location = event_target:pse_planet
			queue_actions = {
				repeat = {
					find_closest_system = {
						trigger = {
							id = "pse_spirit_workers.1"
							is_owned_by = from
							NOT = {
								has_star_flag = pse_spirit_workers_visit_recently
							}
							any_system_planet = {
								has_orbital_station = no
								NOR = {
									has_deposit = d_trade_value_1
									has_deposit = d_trade_value_2
									has_deposit = d_trade_value_3
									has_deposit = d_trade_value_4
									has_deposit = d_trade_value_5
									has_deposit = d_trade_value_6
									has_deposit = d_trade_value_7
									has_deposit = d_trade_value_8
									has_deposit = d_trade_value_9
									has_deposit = d_trade_value_10
								}
								OR = {
									has_deposit_for = shipclass_mining_station
									has_deposit_for = shipclass_research_station
								}
								has_any_megastructure = no
								NOT = {
									has_planet_flag = pse_spirit_workers_visit_recently
								}
							}
							
							any_fleet_in_system = {
								NOT = {
									has_fleet_flag = pse_workers
								}
							}
						}
						
						found_system = {
							effect = {
								id = "pse_spirit_workers.1a"
								random_list = {
									1 = {
										set_timed_star_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 12
										}
									}
									1 = {
										set_timed_star_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 6
										}
									}
									1 = {
										set_timed_star_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 3
										}
									}
								}
								
							}
							move_to = THIS
							find_closest_planet = {
								trigger = {
									id = "pse_spirit_workers.2"
									NOT = {
										exists = owner
									}
									NOT = {
										has_planet_flag = pse_spirit_workers_visit_recently
									}
									has_orbital_station = no
									OR = {
										has_deposit_for = shipclass_mining_station
										has_deposit_for = shipclass_research_station
									}
									has_any_megastructure = no
								}
								found_planet = {
									effect = {
										id = "pse_spirit_workers.2a"
										set_timed_planet_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 180
										}
									}
									move_to = THIS
									orbit_planet = THIS
									effect = {
										id = "pse_spirit_workers.2b"
										if = {
											limit = {
												has_orbital_station = no
											}
											create_ambient_object = {
												type = pse_ship_effect
												scale = 1.25
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
									}
									wait = {
										duration = 50
									}
									effect = {
										id = "pse_spirit_workers.3"
										planet = {
											if = {
												limit = {
													has_deposit_for = shipclass_mining_station
												}
												create_mining_station = {
													owner = from
												}
											}
											else_if = {
												limit = {
													has_deposit_for = shipclass_research_station
												}
												create_research_station = {
													owner = from
												}
											}
											create_ambient_object = {
												type = pse_arc_effect
												scale = 1.5
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
												duration = 60
											}
										}
									}
								}
								failed = {
									find_random_planet = {
										found_planet = {
											move_to = THIS
											wait = {
												duration = 1
												random = 14
											}
										}
									}
								}
							}
							find_closest_planet = {
								trigger = {
									id = "pse_spirit_workers.4"
									NOT = {
										exists = owner
									}
									NOT = {
										has_planet_flag = pse_spirit_workers_visit_recently
									}
									has_orbital_station = no
									OR = {
										has_deposit_for = shipclass_mining_station
										has_deposit_for = shipclass_research_station
									}
									has_any_megastructure = no
								}
								found_planet = {
									effect = {
										id = "pse_spirit_workers.4a"
										set_timed_planet_flag = {
											flag = pse_spirit_workers_visit_recently
											days = 180
										}
									}
									move_to = THIS
									orbit_planet = THIS
									effect = {
										id = "pse_spirit_workers.4b"
										if = {
											limit = {
												has_orbital_station = no
											}
											create_ambient_object = {
												type = pse_ship_effect
												scale = 1.25
												location = this
												use_3d_location = yes
												entity_offset = { min = 0 max = 0 }
												entity_offset_angle = { min = 0 max = 0 }
												entity_offset_height = { min = 0 max = 0 }
												entity_scale_to_size = yes
												play_animation_once = yes
