esc_tech_switch = {
	### armor
			NOT = { has_technology = "nhsc_tech_psionic_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_weapons }
	}
}

## ##################################################### ##
##       Extradimensional-related scripted effects       ##
## ##################################################### ##

extradimensional_tech_check = {
	## titanic matter annihilator >>> grand matter annihilator
	if = {
		limit = {
			has_technology = "nhsc_tech_extradimensional_weapon_2_t"
			NOT = { has_technology = "nhsc_tech_extradimensional_weapon_2_x" }
		}
		give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_2_x }
	}
	## grand matter annihilator >>>  matter annihilator
	if = {
		limit = {
			has_technology = "nhsc_tech_extradimensional_weapon_2_x"
			NOT = { has_technology = "nhsc_tech_extradimensional_weapon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_extradimensional_weapon_2 }
	}
	## matter annihilator >>>  matter disintegrator
	if = {
		limit = {
			has_technology = "nhsc_tech_extradimensional_weapon_2"
			NOT = { has_technology = "tech_extradimensional_weapon_1" }
		}
		give_technology = { message = no tech = tech_extradimensional_weapon_1 }
	}
}

## ##################################################### ##
##          Jump Drive-related scripted effects          ##
## ##################################################### ##

jump_drive_tech_check = {
	## jump drive 2 >>> jump drive 1
	if = {
		limit = { has_technology = "nhsc_tech_jump_drive_2" }
		give_technology = { message = no tech = tech_jump_drive_1 }
	}
}
