# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
defined_text = { name = MECRLH100O_resolution_divinity_comfort_the_fallen random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_comfort_the_fallen$" trigger = { has_country_flag = lh_starting_resolution_divinity_comfort_the_fallen_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_comfort_the_fallen$" }
defined_text = { name = MECRLH100O_resolution_divinity_tithe_on_the_soulless random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_tithe_on_the_soulless$" trigger = { has_country_flag = lh_starting_resolution_divinity_tithe_on_the_soulless_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_tithe_on_the_soulless$" }
defined_text = { name = MECRLH100O_resolution_divinity_right_to_work random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_right_to_work$" trigger = { has_country_flag = lh_starting_resolution_divinity_right_to_work_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_right_to_work$" }
defined_text = { name = MECRLH100O_resolution_divinity_silence_the_soulless random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_silence_the_soulless$" trigger = { has_country_flag = lh_starting_resolution_divinity_silence_the_soulless_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_silence_the_soulless$" }
defined_text = { name = MECRLH100O_resolution_divinity_a_defined_purpose random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_a_defined_purpose$" trigger = { has_country_flag = lh_starting_resolution_divinity_a_defined_purpose_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_a_defined_purpose$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_form random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_form$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_form_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_form$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_ban_sentient_organic_slave_trade random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_ban_sentient_organic_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_ban_sentient_organic_slave_trade_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_ban_sentient_organic_slave_trade$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_repeal_sentient_organic_slave_trade random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_repeal_sentient_organic_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_repeal_sentient_organic_slave_trade_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_repeal_sentient_organic_slave_trade$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_ban_sentient_slave_trade random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_ban_sentient_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_ban_sentient_slave_trade_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_ban_sentient_slave_trade$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_allow_sentient_slave_trade random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_allow_sentient_slave_trade$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_allow_sentient_slave_trade_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_allow_sentient_slave_trade$" }
defined_text = { name = MECRLH100O_resolution_galactic_market_relocate random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_market_relocate$" trigger = { has_country_flag = lh_starting_resolution_galactic_market_relocate_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_market_relocate$" }
defined_text = { name = MECRLH100O_resolution_tiyanki_conservation_act random = no text = { localization_key = "$ScLcYES$ $resolution_tiyanki_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_tiyanki_conservation_act_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_tiyanki_conservation_act$" }
defined_text = { name = MECRLH100O_resolution_repeal_tiyanki_conservation_act random = no text = { localization_key = "$ScLcYES$ $resolution_repeal_tiyanki_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_repeal_tiyanki_conservation_act_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_repeal_tiyanki_conservation_act$" }
defined_text = { name = MECRLH100O_resolution_tiyanki_pest_control random = no text = { localization_key = "$ScLcYES$ $resolution_tiyanki_pest_control$" trigger = { has_country_flag = lh_starting_resolution_tiyanki_pest_control_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_tiyanki_pest_control$" }
defined_text = { name = MECRLH100O_resolution_repeal_tiyanki_pest_control random = no text = { localization_key = "$ScLcYES$ $resolution_repeal_tiyanki_pest_control$" trigger = { has_country_flag = lh_starting_resolution_repeal_tiyanki_pest_control_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_repeal_tiyanki_pest_control$" }
defined_text = { name = MECRLH100O_resolution_amoeba_conservation_act random = no text = { localization_key = "$ScLcYES$ $resolution_amoeba_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_amoeba_conservation_act_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_amoeba_conservation_act$" }
defined_text = { name = MECRLH100O_resolution_repeal_amoeba_conservation_act random = no text = { localization_key = "$ScLcYES$ $resolution_repeal_amoeba_conservation_act$" trigger = { has_country_flag = lh_starting_resolution_repeal_amoeba_conservation_act_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_repeal_amoeba_conservation_act$" }
defined_text = { name = MECRLH100O_resolution_community_champions random = no text = { localization_key = "$ScLcYES$ $resolution_community_champions$" trigger = { has_country_flag = lh_starting_resolution_community_champions_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_community_champions$" }
defined_text = { name = MECRLH100O_resolution_development_aides random = no text = { localization_key = "$ScLcYES$ $resolution_development_aides$" trigger = { has_country_flag = lh_starting_resolution_development_aides_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_development_aides$" }
defined_text = { name = MECRLH100O_resolution_galactic_threats_committee random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_threats_committee$" trigger = { has_country_flag = lh_starting_resolution_galactic_threats_committee_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_threats_committee$" }
defined_text = { name = MECRLH100O_resolution_community_champions_repeal random = no text = { localization_key = "$ScLcYES$ $resolution_community_champions_repeal$" trigger = { has_country_flag = lh_starting_resolution_community_champions_repeal_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_community_champions_repeal$" }
defined_text = { name = MECRLH100O_resolution_development_aides_repeal random = no text = { localization_key = "$ScLcYES$ $resolution_development_aides_repeal$" trigger = { has_country_flag = lh_starting_resolution_development_aides_repeal_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_development_aides_repeal$" }
defined_text = { name = MECRLH100O_resolution_galactic_threats_committee_repeal random = no text = { localization_key = "$ScLcYES$ $resolution_galactic_threats_committee_repeal$" trigger = { has_country_flag = lh_starting_resolution_galactic_threats_committee_repeal_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galactic_threats_committee_repeal$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_repeal_4 random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_repeal_4$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_4_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_repeal_4$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_repeal_5 random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_repeal_5$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_repeal_5_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_repeal_5$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_defense_contracts random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_defense_contracts$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_defense_contracts_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_defense_contracts$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_private_support_troops random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_private_support_troops$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_private_support_troops_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_private_support_troops$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_condottieri random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_condottieri$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_condottieri_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_condottieri$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_security_business random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_security_business$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_security_business_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_security_business$" }
defined_text = { name = MECRLH100O_resolution_defenseprivatization_corporate_warlords random = no text = { localization_key = "$ScLcYES$ $resolution_defenseprivatization_corporate_warlords$" trigger = { has_country_flag = lh_starting_resolution_defenseprivatization_corporate_warlords_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_defenseprivatization_corporate_warlords$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_regulated_growth random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_regulated_growth$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_regulated_growth_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_regulated_growth$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_ensured_sovereignty random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_ensured_sovereignty$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_ensured_sovereignty_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_ensured_sovereignty$" }
defined_text = { name = MECRLH100O_resolution_intergalacticdirective_a_voice_for_all random = no text = { localization_key = "$ScLcYES$ $resolution_intergalacticdirective_a_voice_for_all$" trigger = { has_country_flag = lh_starting_resolution_intergalacticdirective_a_voice_for_all_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_intergalacticdirective_a_voice_for_all$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_administrative_insight random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_administrative_insight$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_administrative_insight_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_administrative_insight$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_borderless_authority random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_borderless_authority$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_borderless_authority_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_borderless_authority$" }
defined_text = { name = MECRLH100O_resolution_bureaucraticsurveillance_personal_oversight random = no text = { localization_key = "$ScLcYES$ $resolution_bureaucraticsurveillance_personal_oversight$" trigger = { has_country_flag = lh_starting_resolution_bureaucraticsurveillance_personal_oversight_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_bureaucraticsurveillance_personal_oversight$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_tech_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_tech_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_tech_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_tech_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_economic_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_economic_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_economic_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_economic_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_military_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_military_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_military_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_military_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_1 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_1$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_1$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_2 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_2$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_2$" }
defined_text = { name = MECRLH100O_resolution_sanctions_administrative_3 random = no text = { localization_key = "$ScLcYES$ $resolution_sanctions_administrative_3$" trigger = { has_country_flag = lh_starting_resolution_sanctions_administrative_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_sanctions_administrative_3$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_repeal_1 random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_repeal_1$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_repeal_1_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_repeal_1$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_repeal_2 random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_repeal_2$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_repeal_2_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_repeal_2$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_repeal_3 random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_repeal_3$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_repeal_3_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_repeal_3$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_equal_standing random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_equal_standing$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_equal_standing_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_equal_standing$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_non_interference random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_non_interference$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_non_interference_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_non_interference$" }
defined_text = { name = MECRLH100O_resolution_pre_ftl_stances_exploitation random = no text = { localization_key = "$ScLcYES$ $resolution_pre_ftl_stances_exploitation$" trigger = { has_country_flag = lh_starting_resolution_pre_ftl_stances_exploitation_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_pre_ftl_stances_exploitation$" }
######################################## MOD
######################################## MOD
defined_text = { name = MECRLH100O_resolution_ecology_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_ecology_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_ecology_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_ecology_repeal_6$" }
defined_text = { name = MECRLH100O_resolution_ecology_6 random = no text = { localization_key = "$ScLcYES$ $resolution_ecology_6$" trigger = { has_country_flag = lh_starting_resolution_ecology_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_ecology_6$" } 
defined_text = { name = MECRLH100O_resolution_galacticstudies_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_ecology_6$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_ecology_6$" }
defined_text = { name = MECRLH100O_resolution_galacticstudies_6 random = no text = { localization_key = "$ScLcYES$ $resolution_galacticstudies_6$" trigger = { has_country_flag = lh_starting_resolution_galacticstudies_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_galacticstudies_6$" } 
defined_text = { name = MECRLH100O_resolution_divinity_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_divinity_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_divinity_crusade_against_the_heretic random = no text = { localization_key = "$ScLcYES$ $resolution_divinity_crusade_against_the_heretic$" trigger = { has_country_flag = lh_starting_resolution_divinity_crusade_against_the_heretic_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_divinity_crusade_against_the_heretic$" }
defined_text = { name = MECRLH100O_resolution_commerce_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_commerce_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_commerce_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_commerce_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_commerce_6 random = no text = { localization_key = "$ScLcYES$ $resolution_commerce_6$" trigger = { has_country_flag = lh_starting_resolution_commerce_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_commerce_6$" }
defined_text = { name = MECRLH100O_resolution_industry_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_industry_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_industry_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_industry_repeal_6$" } 
defined_text = { name = MECRLH100O_resolution_industry_6 random = no text = { localization_key = "$ScLcYES$ $resolution_industry_6$" trigger = { has_country_flag = lh_starting_resolution_industry_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_industry_6$" }
defined_text = { name = MECRLH100O_resolution_mutualdefense_repeal_6 random = no text = { localization_key = "$ScLcYES$ $resolution_mutualdefense_repeal_6$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_repeal_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_mutualdefense_repeal_6$" }
defined_text = { name = MECRLH100O_resolution_mutualdefense_6 random = no text = { localization_key = "$ScLcYES$ $resolution_mutualdefense_6$" trigger = { has_country_flag = lh_starting_resolution_mutualdefense_6_support } weight = { base = 1 } } default = "$ScLcNO$ $resolution_mutualdefense_6$" } 
